Price,Adj Close,Close,High,Low,Open,Volume
Ticker,2330.TW,2330.TW,2330.TW,2330.TW,2330.TW,2330.TW
Date,,,,,,
2023-01-03,437.941650390625,453.0,453.5,443.0,446.0,14885824
2023-01-04,434.55792236328125,449.5,455.0,448.5,449.5,19188422
2023-01-05,443.2587890625,458.5,459.5,455.0,459.0,23549581
2023-01-06,443.2587890625,458.5,459.5,455.0,455.0,20886011
2023-01-09,465.0108337402344,481.0,481.0,467.5,468.0,46666263
2023-01-10,469.8446350097656,486.0,487.0,483.0,486.0,32646014
2023-01-11,468.3945007324219,484.5,488.0,482.0,487.0,21051115
2023-01-12,470.3280029296875,486.5,488.0,484.0,487.5,20963689
2023-01-13,483.37921142578125,500.0,509.0,499.0,507.0,77606949
2023-01-16,488.2130432128906,505.0,508.0,503.0,506.0,34373918
2023-01-17,486.27947998046875,503.0,504.0,499.5,504.0,27770329
2023-01-30,524.9498291015625,543.0,543.0,534.0,542.0,124428936
2023-01-31,504.64794921875,522.0,538.0,521.0,537.0,72530854
2023-02-01,512.3820190429688,530.0,533.0,522.0,532.0,33710990
2023-02-02,522.049560546875,540.0,542.0,537.0,538.0,43077053
2023-02-03,523.983154296875,542.0,542.0,536.0,540.0,31635865
2023-02-06,508.5150146484375,526.0,533.0,526.0,532.0,30870136
2023-02-07,505.6146545410156,523.0,528.0,522.0,524.0,23481767
2023-02-08,522.049560546875,540.0,540.0,534.0,538.0,35096191
2023-02-09,522.049560546875,540.0,540.0,536.0,540.0,18861972
2023-02-10,526.8833618164062,545.0,546.0,541.0,544.0,28495684
2023-02-13,523.016357421875,541.0,544.0,538.0,544.0,22768977
2023-02-14,526.8833618164062,545.0,546.0,543.0,544.0,21883297
2023-02-15,507.5482177734375,525.0,532.0,522.0,526.0,61796793
2023-02-16,510.44842529296875,528.0,531.0,524.0,528.0,29975138
2023-02-17,500.7808837890625,518.0,524.0,516.0,524.0,28121975
2023-02-20,499.8141174316406,517.0,519.0,511.0,514.0,20065156
2023-02-21,498.8473205566406,516.0,517.0,513.0,515.0,13504100
2023-02-22,490.14654541015625,507.0,509.0,505.0,506.0,24575245
2023-02-23,500.7808837890625,518.0,521.0,510.0,512.0,25376835
2023-02-24,494.0135498046875,511.0,525.0,511.0,524.0,41692491
2023-03-01,504.64794921875,522.0,522.0,504.0,504.0,39560848
2023-03-02,501.7477111816406,519.0,520.0,515.0,519.0,16558784
2023-03-03,498.8473205566406,516.0,525.0,516.0,524.0,23253895
2023-03-06,503.6811828613281,521.0,524.0,517.0,520.0,21922085
2023-03-07,506.5814208984375,524.0,526.0,519.0,521.0,24861078
2023-03-08,503.6811828613281,521.0,523.0,518.0,521.0,24512408
2023-03-09,504.64794921875,522.0,526.0,522.0,525.0,21557577
2023-03-10,495.9471130371094,513.0,516.0,511.0,515.0,24045605
2023-03-13,498.8473205566406,516.0,518.0,509.0,513.0,21466947
2023-03-14,493.0468444824219,510.0,514.0,510.0,511.0,20474770
2023-03-15,494.0135498046875,511.0,516.0,510.0,515.0,23208597
2023-03-16,490.85443115234375,505.0,510.0,504.0,505.0,21965994
2023-03-17,503.4903259277344,518.0,518.0,513.0,516.0,33118483
2023-03-20,497.6583251953125,512.0,518.0,510.0,517.0,11837312
2023-03-21,502.5183410644531,517.0,517.0,512.0,515.0,18284799
2023-03-22,518.070068359375,533.0,533.0,524.0,524.0,42385987
2023-03-23,522.9300537109375,538.0,539.0,528.0,528.0,26728246
2023-03-24,523.902099609375,539.0,539.0,535.0,536.0,21926240
2023-03-27,516.1261596679688,531.0,536.0,531.0,533.0,16111177
2023-03-28,510.29425048828125,525.0,530.0,524.0,525.0,17234120
2023-03-29,515.1541748046875,530.0,533.0,525.0,533.0,17280749
2023-03-30,520.0140380859375,535.0,537.0,531.0,536.0,19201564
2023-03-31,518.070068359375,533.0,538.0,532.0,538.0,23558838
2023-04-06,515.1541748046875,530.0,531.0,526.0,530.0,25423363
2023-04-07,516.1261596679688,531.0,535.0,529.0,535.0,8557482
2023-04-10,514.18212890625,529.0,533.0,528.0,533.0,7435151
2023-04-11,509.32220458984375,524.0,527.0,522.0,522.0,22675697
2023-04-12,505.43426513671875,520.0,524.0,517.0,523.0,23816473
2023-04-13,495.7143859863281,510.0,517.0,510.0,515.0,25536889
2023-04-14,501.54632568359375,516.0,520.0,513.0,516.0,18072504
2023-04-17,505.43426513671875,520.0,520.0,514.0,519.0,14634287
2023-04-18,500.5742492675781,515.0,520.0,514.0,518.0,15168888
2023-04-19,495.7143859863281,510.0,518.0,509.0,517.0,21123233
2023-04-20,498.6303405761719,513.0,516.0,510.0,512.0,17221961
2023-04-21,496.6863708496094,511.0,520.0,510.0,520.0,25016683
2023-04-24,492.7984313964844,507.0,510.0,504.0,505.0,16886512
2023-04-25,484.0505065917969,498.0,505.0,498.0,504.0,36898412
2023-04-26,477.7325744628906,491.5,498.5,491.0,498.0,31269245
2023-04-27,479.67657470703125,493.5,495.0,489.0,491.0,29537148
2023-04-28,487.9384460449219,502.0,502.0,498.0,498.5,24824100
2023-05-02,486.9664611816406,501.0,502.0,496.5,500.0,15325791
2023-05-03,482.1065368652344,496.0,498.0,495.0,496.0,11369311
2023-05-04,484.0505065917969,498.0,499.5,496.0,497.0,13140291
2023-05-05,485.9944763183594,500.0,502.0,498.5,500.0,7488897
2023-05-08,489.8824462890625,504.0,509.0,502.0,509.0,11243634
2023-05-09,495.7143859863281,510.0,510.0,505.0,507.0,16197743
2023-05-10,488.9104309082031,503.0,508.0,500.0,508.0,18859212
2023-05-11,485.0224914550781,499.0,506.0,498.5,506.0,13382927
2023-05-12,482.1065368652344,496.0,500.0,495.0,496.0,18465362
2023-05-15,481.6205139160156,495.5,499.5,494.5,497.0,13315766
2023-05-16,490.85443115234375,505.0,508.0,500.0,503.0,21140315
2023-05-17,504.4622802734375,519.0,521.0,506.0,508.0,41406763
2023-05-18,515.1541748046875,530.0,536.0,526.0,533.0,43096277
2023-05-19,517.09814453125,532.0,535.0,529.0,535.0,32099068
2023-05-22,516.1261596679688,531.0,533.0,529.0,532.0,17208135
2023-05-23,515.1541748046875,530.0,531.0,525.0,530.0,19588873
2023-05-24,510.29425048828125,525.0,528.0,524.0,527.0,19086681
2023-05-25,527.7900390625,543.0,545.0,537.0,542.0,63827245
2023-05-26,550.1456909179688,566.0,568.0,563.0,568.0,95808471
2023-05-29,552.0897216796875,568.0,574.0,564.0,574.0,54657853
2023-05-30,550.1456909179688,566.0,568.0,563.0,566.0,40136130
2023-05-31,542.369873046875,558.0,562.0,551.0,560.0,81176782
2023-06-01,535.5659790039062,551.0,554.0,550.0,550.0,24477529
2023-06-02,546.2578125,562.0,564.0,557.0,559.0,30206141
2023-06-05,539.453857421875,555.0,560.0,555.0,560.0,16827391
2023-06-06,544.3138427734375,560.0,562.0,553.0,554.0,20228086
2023-06-07,552.0897216796875,568.0,568.0,560.0,561.0,27604813
2023-06-08,543.3418579101562,559.0,568.0,555.0,562.0,23080195
2023-06-09,549.1737670898438,565.0,566.0,561.0,561.0,19091713
2023-06-12,557.9216918945312,574.0,574.0,571.0,574.0,26392389
2023-06-13,576.3894653320312,593.0,594.0,589.0,593.0,56174363
2023-06-14,573.473388671875,590.0,591.0,587.0,590.0,23583314
2023-06-15,577.1353759765625,591.0,593.0,587.0,590.0,27392154
2023-06-16,575.1823120117188,589.0,590.0,584.0,590.0,38128802
2023-06-19,569.322998046875,583.0,585.0,582.0,583.0,14346885
2023-06-20,569.322998046875,583.0,585.0,579.0,579.0,16221413
2023-06-21,567.3699340820312,581.0,585.0,578.0,582.0,21703937
2023-06-26,560.5341796875,574.0,578.0,574.0,576.0,27142262
2023-06-27,558.5811157226562,572.0,575.0,569.0,570.0,21501718
2023-06-28,560.5341796875,574.0,579.0,571.0,579.0,18175426
2023-06-29,559.5576171875,573.0,580.0,570.0,578.0,16937929
2023-06-30,562.4871826171875,576.0,576.0,568.0,570.0,22654976
2023-07-03,565.4168701171875,579.0,580.0,576.0,578.0,14785585
2023-07-04,571.2761840820312,585.0,585.0,580.0,585.0,17219541
2023-07-05,568.3464965820312,582.0,589.0,579.0,589.0,14913592
2023-07-06,551.745361328125,565.0,574.0,565.0,573.0,28564891
2023-07-07,551.745361328125,565.0,572.0,563.0,565.0,18796190
2023-07-10,551.745361328125,565.0,573.0,565.0,567.0,18454982
2023-07-11,563.4637451171875,577.0,577.0,570.0,574.0,17850636
2023-07-12,564.4403076171875,578.0,578.0,572.0,574.0,15588228
2023-07-13,571.2761840820312,585.0,590.0,585.0,587.0,25442137
2023-07-14,577.1353759765625,591.0,591.0,587.0,589.0,23121873
2023-07-17,577.1353759765625,591.0,591.0,587.0,588.0,13807834
2023-07-18,567.3699340820312,581.0,588.0,580.0,587.0,20932006
2023-07-19,567.3699340820312,581.0,587.0,579.0,584.0,22499123
2023-07-20,565.4168701171875,579.0,584.0,578.0,580.0,15108109
2023-07-21,546.8626098632812,560.0,563.0,557.0,560.0,46711021
2023-07-24,544.9096069335938,558.0,563.0,557.0,557.0,25268835
2023-07-25,555.6514282226562,569.0,569.0,561.0,561.0,19590349
2023-07-26,552.7218627929688,566.0,571.0,563.0,569.0,13314305
2023-07-27,555.6514282226562,569.0,570.0,566.0,570.0,12200358
2023-07-28,553.6983642578125,567.0,573.0,565.0,569.0,18540078
2023-07-31,551.745361328125,565.0,575.0,560.0,575.0,24208467
2023-08-01,553.6983642578125,567.0,568.0,564.0,565.0,16259643
2023-08-02,547.8391723632812,561.0,569.0,558.0,567.0,25583234
2023-08-04,541.0033569335938,554.0,560.0,552.0,556.0,26279173
2023-08-07,544.9096069335938,558.0,561.0,556.0,558.0,14369551
2023-08-08,539.0502319335938,552.0,558.0,551.0,558.0,19010690
2023-08-09,541.0033569335938,554.0,557.0,550.0,550.0,14389090
2023-08-10,538.07373046875,551.0,554.0,550.0,552.0,17892615
2023-08-11,533.1910400390625,546.0,558.0,546.0,556.0,17608427
2023-08-14,528.308349609375,541.0,543.0,537.0,540.0,20939030
2023-08-15,529.2848510742188,542.0,545.0,540.0,543.0,14066307
2023-08-16,529.2848510742188,542.0,543.0,536.0,541.0,28269840
2023-08-17,531.2379760742188,544.0,546.0,537.0,540.0,22843138
2023-08-18,526.3552856445312,539.0,544.0,539.0,540.0,17592345
2023-08-21,524.4022216796875,537.0,544.0,534.0,544.0,16633821
2023-08-22,528.308349609375,541.0,544.0,538.0,544.0,14594304
2023-08-23,539.0502319335938,552.0,552.0,544.0,546.0,20636332
2023-08-24,550.768798828125,564.0,564.0,558.0,563.0,23280827
2023-08-25,533.1910400390625,546.0,551.0,546.0,549.0,24144537
2023-08-28,536.12060546875,549.0,553.0,547.0,547.0,8991985
2023-08-29,539.0502319335938,552.0,553.0,546.0,551.0,10516678
2023-08-30,541.9798583984375,555.0,560.0,554.0,558.0,15117416
2023-08-31,536.12060546875,549.0,556.0,548.0,553.0,40431378
2023-09-01,535.1441040039062,548.0,553.0,543.0,543.0,13669766
2023-09-04,543.9329833984375,557.0,557.0,549.0,549.0,9531157
2023-09-05,539.0502319335938,552.0,555.0,550.0,553.0,12220686
2023-09-06,537.0972290039062,550.0,556.0,550.0,556.0,14067008
2023-09-07,529.2848510742188,542.0,548.0,542.0,546.0,20717005
2023-09-08,526.3552856445312,539.0,540.0,535.0,535.0,15283568
2023-09-11,523.4256591796875,536.0,540.0,536.0,539.0,14631968
2023-09-12,531.2379760742188,544.0,545.0,536.0,536.0,16028336
2023-09-13,528.308349609375,541.0,548.0,541.0,545.0,16191392
2023-09-14,540.0921020507812,550.0,550.0,543.0,544.0,17144287
2023-09-15,547.947998046875,558.0,558.0,547.0,549.0,42517441
2023-09-18,530.2723388671875,540.0,549.0,540.0,548.0,36684692
2023-09-19,528.308349609375,538.0,543.0,538.0,539.0,18901683
2023-09-20,525.3623657226562,535.0,538.0,535.0,536.0,24635567
2023-09-21,517.5064697265625,527.0,531.0,526.0,530.0,32012694
2023-09-22,512.5965576171875,522.0,525.0,522.0,523.0,29049309
2023-09-25,515.54248046875,525.0,529.0,522.0,522.0,17116402
2023-09-26,509.650634765625,519.0,524.0,519.0,521.0,26392692
2023-09-27,512.5965576171875,522.0,523.0,516.0,517.0,16846401
2023-09-28,513.5785522460938,523.0,525.0,520.0,523.0,19733331
2023-10-02,523.3983764648438,533.0,534.0,528.0,530.0,25427911
2023-10-03,519.470458984375,529.0,533.0,528.0,528.0,14490129
2023-10-04,510.632568359375,520.0,523.0,519.0,521.0,28358964
2023-10-05,518.4884033203125,528.0,529.0,523.0,523.0,24945684
2023-10-06,522.4164428710938,532.0,533.0,529.0,530.0,15336587
2023-10-11,534.2002563476562,544.0,544.0,540.0,542.0,46639969
2023-10-12,540.0921020507812,550.0,550.0,544.0,545.0,34161176
2023-10-13,543.0380859375,553.0,554.0,548.0,550.0,31123496
2023-10-16,535.1821899414062,545.0,547.0,542.0,546.0,19875676
2023-10-17,541.0741577148438,551.0,552.0,548.0,550.0,18364998
2023-10-18,530.2723388671875,540.0,549.0,540.0,549.0,26418940
2023-10-19,536.1642456054688,546.0,548.0,540.0,540.0,22881262
2023-10-20,545.9840087890625,556.0,556.0,546.0,549.0,45984177
2023-10-23,534.2002563476562,544.0,553.0,543.0,552.0,22747367
2023-10-24,534.2002563476562,544.0,546.0,540.0,543.0,15007814
2023-10-25,534.2002563476562,544.0,551.0,544.0,544.0,16526355
2023-10-26,521.4343872070312,531.0,535.0,530.0,530.0,28188348
2023-10-27,523.3983764648438,533.0,536.0,532.0,534.0,15679643
2023-10-30,522.4164428710938,532.0,534.0,528.0,531.0,21404842
2023-10-31,519.470458984375,529.0,535.0,527.0,535.0,25667058
2023-11-01,518.4884033203125,528.0,533.0,527.0,533.0,13603347
2023-11-02,537.146240234375,547.0,547.0,535.0,536.0,29401438
2023-11-03,539.1101684570312,549.0,549.0,545.0,547.0,15426176
2023-11-06,540.0921020507812,550.0,556.0,550.0,553.0,29215201
2023-11-07,545.0021362304688,555.0,555.0,550.0,552.0,14777790
2023-11-08,545.9840087890625,556.0,557.0,550.0,550.0,15314834
2023-11-09,546.966064453125,557.0,557.0,551.0,551.0,13165684
2023-11-10,546.966064453125,557.0,557.0,554.0,555.0,12994933
2023-11-13,560.7138671875,571.0,580.0,571.0,579.0,43866014
2023-11-14,561.6958618164062,572.0,576.0,571.0,576.0,21568576
2023-11-15,570.5336303710938,581.0,583.0,575.0,583.0,50305088
2023-11-16,572.4976806640625,583.0,583.0,578.0,581.0,28291435
2023-11-17,569.5516967773438,580.0,583.0,579.0,579.0,22031704
2023-11-20,566.6057739257812,577.0,579.0,575.0,576.0,22010114
2023-11-21,574.4616088867188,585.0,585.0,581.0,582.0,35921706
2023-11-22,566.6057739257812,577.0,579.0,574.0,576.0,21969125
2023-11-23,567.5877685546875,578.0,578.0,574.0,574.0,14486134
2023-11-24,564.6417846679688,575.0,578.0,574.0,577.0,10058969
2023-11-27,557.7678833007812,568.0,577.0,568.0,573.0,18528520
2023-11-28,564.6417846679688,575.0,576.0,565.0,565.0,26343906
2023-11-29,563.6597900390625,574.0,579.0,570.0,578.0,24868842
2023-11-30,566.6057739257812,577.0,577.0,570.0,576.0,47192647
2023-12-01,568.5697631835938,579.0,579.0,573.0,573.0,28051165
2023-12-04,563.6597900390625,574.0,582.0,571.0,582.0,26847171
2023-12-05,559.7318725585938,570.0,572.0,567.0,571.0,22229723
2023-12-06,559.7318725585938,570.0,575.0,568.0,568.0,21518089
2023-12-07,555.8038940429688,566.0,573.0,566.0,570.0,20840397
2023-12-08,559.7318725585938,570.0,577.0,570.0,574.0,33507214
2023-12-11,563.6597900390625,574.0,575.0,570.0,572.0,27378610
2023-12-12,567.5877685546875,578.0,581.0,575.0,580.0,29403010
2023-12-13,566.6057739257812,577.0,579.0,576.0,576.0,22977731
2023-12-14,574.5027465820312,582.0,582.0,579.0,581.0,39409958
2023-12-15,577.4640502929688,585.0,586.0,580.0,585.0,54323262
2023-12-18,577.4640502929688,585.0,585.0,577.0,579.0,26122277
2023-12-19,577.4640502929688,585.0,588.0,580.0,588.0,28254292
2023-12-20,577.4640502929688,585.0,587.0,583.0,587.0,38121456
2023-12-21,569.567138671875,577.0,579.0,575.0,577.0,24923414
2023-12-22,574.5027465820312,582.0,582.0,579.0,582.0,18690214
2023-12-25,573.515625,581.0,585.0,580.0,582.0,9548143
2023-12-26,578.4512329101562,586.0,586.0,582.0,583.0,16094308
2023-12-27,584.3739013671875,592.0,592.0,586.0,587.0,33401336
2023-12-28,585.3610229492188,593.0,593.0,589.0,592.0,25514849
2023-12-29,585.3610229492188,593.0,593.0,589.0,589.0,18416318
